pk_thesis_id,fk_teacher_id,degree,normalized_no_coresearchers_attribute,related_major,pk_teacher_id,normalized_degrees_point_attribute,normalized_age_attribute,normalized_no_researches_attribute,normalized_no_awards_attribute
215,26,"ThSKH, KSCQ, KSTN, CTTT, CNKH, CN, HEDSPI",0.0,Khoa học Máy tính,26,0.09090909090909091,0.43902439024390244,0.08333333333333333,0.0
216,26,"ThSKH, KSCQ, KSTN, CTTT, CNKH, CN, HEDSPI",1.0,Khoa học Máy tính,26,0.09090909090909091,0.43902439024390244,0.08333333333333333,0.0
217,26,"ThSKH, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, HEDSPI",0.09090909090909091,Khoa học Máy tính,26,0.09090909090909091,0.43902439024390244,0.08333333333333333,0.0
218,26,"ThSKH, KSCQ, KSTN, CTTT, CNKH, CN, HEDSPI",0.09090909090909091,Khoa học Máy tính,26,0.09090909090909091,0.43902439024390244,0.08333333333333333,0.0
219,26,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.09090909090909091,Khoa học Máy tính,26,0.09090909090909091,0.43902439024390244,0.08333333333333333,0.0
220,27,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Kỹ thuật Máy tính,27,0.13636363636363635,0.36585365853658536,0.0,0.0
221,27,"ThSKH, KSCQ, KSTN, CTTT, CNKH, CN, HEDSPI",0.09090909090909091,Khoa học Máy tính,27,0.13636363636363635,0.36585365853658536,0.0,0.0
222,28,"ThSKH, KSCQ, KSTN, CTTT, ThSKT, HEDSPI",0.0,Truyền thông và Mạng máy tính,28,0.5,0.24390243902439024,0.2777777777777778,0.25
223,28,"KSCQ, KSTN, CTTT, Viet-Phap",0.0,Khoa học Máy tính,28,0.5,0.24390243902439024,0.2777777777777778,0.25
224,29,"ThSKH, KSCQ, KSTN, CTTT, LATS, KSCLC, ThSKT, HEDSPI",0.0,Khoa học Máy tính,29,1.0,0.6341463414634146,0.2777777777777778,0.375
225,29,"ThSKH, KSCQ, KSTN, CTTT, Viet-Phap, LATS, KSCLC, ThSKT, HEDSPI",0.0,Khoa học Máy tính,29,1.0,0.6341463414634146,0.2777777777777778,0.375
226,30,"ThSKH, CNKT, KSCQ, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN, ThSKT, HEDSPI",0.0,Khoa học Máy tính,30,0.4090909090909091,0.7804878048780488,0.2777777777777778,0.0
227,30,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,30,0.4090909090909091,0.7804878048780488,0.2777777777777778,0.0
228,30,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.09090909090909091,Khoa học Máy tính,30,0.4090909090909091,0.7804878048780488,0.2777777777777778,0.0
229,30,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,30,0.4090909090909091,0.7804878048780488,0.2777777777777778,0.0
230,30,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,30,0.4090909090909091,0.7804878048780488,0.2777777777777778,0.0
231,30,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,30,0.4090909090909091,0.7804878048780488,0.2777777777777778,0.0
232,30,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,30,0.4090909090909091,0.7804878048780488,0.2777777777777778,0.0
233,30,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,30,0.4090909090909091,0.7804878048780488,0.2777777777777778,0.0
234,31,"VB2, CNKT, KSCQ, SIE, KSTN, CTTT, KSCLC, CN, VLVH, HEDSPI",0.0,Hệ thống Thông tin,31,0.13636363636363635,0.7317073170731707,0.0,0.25
235,31,"VB2, CNKT, KSCQ, SIE, KSTN, CTTT, KSCLC, CN, VLVH, HEDSPI",0.0,Khoa học Máy tính,31,0.13636363636363635,0.7317073170731707,0.0,0.25
236,31,"VB2, CNKT, KSCQ, SIE, KSTN, CTTT, KSCLC, CN, VLVH, HEDSPI",0.09090909090909091,Khoa học Máy tính,31,0.13636363636363635,0.7317073170731707,0.0,0.25
237,32,ThSKT,0.0,Khoa học Máy tính,32,0.5454545454545454,0.4878048780487805,0.2777777777777778,0.0
238,32,"ThSKH, KSCQ, KSTN, CTTT, ThSKT, HEDSPI",0.0,Khoa học Máy tính,32,0.5454545454545454,0.4878048780487805,0.2777777777777778,0.0
239,32,"CNTH, KSCQ, KSTN, CTTT, CNKH, KSCLC, CN, ThSKT, HEDSPI",0.0,Khoa học Máy tính,32,0.5454545454545454,0.4878048780487805,0.2777777777777778,0.0
240,32,"ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",0.0,Khoa học Máy tính,32,0.5454545454545454,0.4878048780487805,0.2777777777777778,0.0
241,33,"ThSKH, KSCQ, KSTN, CTTT, ThSKT, HEDSPI",0.0,Khoa học Máy tính,33,0.5454545454545454,0.3902439024390244,0.25,0.625
242,33,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,33,0.5454545454545454,0.3902439024390244,0.25,0.625
243,33,"CNTH, KSCQ, KSTN, CTTT, CNKH, KSCLC, CN, ThSKT, HEDSPI",0.0,Công nghệ Phần mềm,33,0.5454545454545454,0.3902439024390244,0.25,0.625
244,33,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Truyền thông và Mạng máy tính,33,0.5454545454545454,0.3902439024390244,0.25,0.625
245,34,"CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT",0.0,Khoa học Máy tính,34,0.5454545454545454,0.6829268292682927,0.16666666666666666,0.0
246,34,"CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN, ThSKT",0.0,Khoa học Máy tính,34,0.5454545454545454,0.6829268292682927,0.16666666666666666,0.0
247,35,"ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",0.0,Khoa học Máy tính,35,0.3181818181818182,0.7560975609756098,0.2777777777777778,0.0
248,36,"ThSKH, KSCQ, KSTN, CTTT, ThSKT, HEDSPI",0.09090909090909091,Khoa học Máy tính,36,0.13636363636363635,0.7560975609756098,0.027777777777777776,0.0
249,36,"CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN, ThSKT",0.0,Kỹ thuật Máy tính,36,0.13636363636363635,0.7560975609756098,0.027777777777777776,0.0
250,36,"ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",0.0,Khoa học Máy tính,36,0.13636363636363635,0.7560975609756098,0.027777777777777776,0.0
251,36,ThSKT,0.5454545454545454,Khoa học Máy tính,36,0.13636363636363635,0.7560975609756098,0.027777777777777776,0.0
252,36,"CNTH, KSCQ, KSTN, CTTT, CNKH, KSCLC, CN, ThSKT, HEDSPI",0.0,Công nghệ Phần mềm,36,0.13636363636363635,0.7560975609756098,0.027777777777777776,0.0
253,36,"ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",0.0,Công nghệ Phần mềm,36,0.13636363636363635,0.7560975609756098,0.027777777777777776,0.0
254,37,"ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,37,0.5454545454545454,0.7073170731707317,0.0,0.0
255,38,"ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",0.0,Khoa học Máy tính,38,0.5454545454545454,0.5121951219512195,0.08333333333333333,0.0
256,38,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,38,0.5454545454545454,0.5121951219512195,0.08333333333333333,0.0
257,38,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Kỹ thuật Máy tính,38,0.5454545454545454,0.5121951219512195,0.08333333333333333,0.0
258,38,"ThSKH, KSCQ, KSTN, CTTT, CNKH, CN, HEDSPI",0.0,Khoa học Máy tính,38,0.5454545454545454,0.5121951219512195,0.08333333333333333,0.0
259,38,"ThSKH, KSCQ, KSTN, CTTT, CNKH, CN, HEDSPI",0.0,Công nghệ Phần mềm,38,0.5454545454545454,0.5121951219512195,0.08333333333333333,0.0
260,39,"ThSKH, KSCQ, KSTN, CTTT, HEDSPI",0.0,Khoa học Máy tính,39,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.625
261,39,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,39,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.625
262,39,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.2727272727272727,Kỹ thuật Máy tính,39,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.625
263,39,"KSCQ, KSTN, CTTT, HEDSPI",0.0,Khoa học Máy tính,39,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.625
264,39,"KSCQ, KSTN, CTTT, HEDSPI",0.0,Khoa học Máy tính,39,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.625
265,39,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.09090909090909091,Khoa học Máy tính,39,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.625
266,39,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.2727272727272727,Khoa học Máy tính,39,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.625
267,39,"ThSKH, KSCQ, KSTN, CTTT, HEDSPI",0.0,Khoa học Máy tính,39,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.625
268,39,"KSCQ, KSTN, CTTT, HEDSPI",0.0,Kỹ thuật Máy tính,39,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.625
269,40,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,40,0.5454545454545454,0.7073170731707317,0.0,0.125
270,40,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.18181818181818182,Khoa học Máy tính,40,0.5454545454545454,0.7073170731707317,0.0,0.125
271,40,"ThSKH, KSCQ, KSTN, CTTT, KSCLC, HEDSPI",0.0,Khoa học Máy tính,40,0.5454545454545454,0.7073170731707317,0.0,0.125
272,40,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,40,0.5454545454545454,0.7073170731707317,0.0,0.125
273,40,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.09090909090909091,Khoa học Máy tính,40,0.5454545454545454,0.7073170731707317,0.0,0.125
274,40,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,40,0.5454545454545454,0.7073170731707317,0.0,0.125
275,41,"KSCQ, KSTN, KSCLC",0.0,Khoa học Máy tính,41,0.4090909090909091,0.43902439024390244,0.3611111111111111,0.0
276,41,"ThSKH, KSCQ, KSTN, LATS, KSCLC, ThSKT",0.0,Khoa học Máy tính,41,0.4090909090909091,0.43902439024390244,0.3611111111111111,0.0
277,41,"ThSKH, KSCQ, KSTN, Viet-Phap, LATS, ThSKT, HEDSPI",0.0,Khoa học Máy tính,41,0.4090909090909091,0.43902439024390244,0.3611111111111111,0.0
278,41,"ThSKH, KSCQ, KSTN, Viet-Phap, KSCLC, ThSKT, HEDSPI",0.0,Khoa học Máy tính,41,0.4090909090909091,0.43902439024390244,0.3611111111111111,0.0
279,41,"ThSKH, KSCQ, KSTN, Viet-Phap, KSCLC, ThSKT, HEDSPI",0.0,Truyền thông và Mạng máy tính,41,0.4090909090909091,0.43902439024390244,0.3611111111111111,0.0
280,41,"ThSKH, KSCQ, KSTN, KSCLC, ThSKT",0.0,Khoa học Máy tính,41,0.4090909090909091,0.43902439024390244,0.3611111111111111,0.0
281,41,"ThSKH, CNKT, KSCQ, KSTN, CTTT",0.0,Khoa học Máy tính,41,0.4090909090909091,0.43902439024390244,0.3611111111111111,0.0
282,41,"ThSKH, KSCQ, Viet-Phap, HEDSPI",0.0,Khoa học Máy tính,41,0.4090909090909091,0.43902439024390244,0.3611111111111111,0.0
283,41,"KSCQ, Viet-Phap, HEDSPI",0.0,Khoa học Máy tính,41,0.4090909090909091,0.43902439024390244,0.3611111111111111,0.0
287,42,"CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, CN, HEDSPI",0.0,Truyền thông và Mạng máy tính,42,0.13636363636363635,0.7073170731707317,0.0,0.0
288,42,"CNKT, KSCQ, SIE, CNKH, KSCLC, CN, HEDSPI",0.0,Truyền thông và Mạng máy tính,42,0.13636363636363635,0.7073170731707317,0.0,0.0
289,42,"CNKT, KSCQ, SIE, KSTN, CNKH, KSCLC, CN, HEDSPI",0.0,Truyền thông và Mạng máy tính,42,0.13636363636363635,0.7073170731707317,0.0,0.0
290,42,"CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, KSCLC, CN, HEDSPI",0.0,Khoa học Máy tính,42,0.13636363636363635,0.7073170731707317,0.0,0.0
291,43,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Truyền thông và Mạng máy tính,43,0.13636363636363635,0.6585365853658537,0.08333333333333333,0.0
292,43,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.09090909090909091,Khoa học Máy tính,43,0.13636363636363635,0.6585365853658537,0.08333333333333333,0.0
293,43,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Truyền thông và Mạng máy tính,43,0.13636363636363635,0.6585365853658537,0.08333333333333333,0.0
294,44,"CNTH, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN, HEDSPI",0.0,Khoa học Máy tính,44,0.13636363636363635,0.8292682926829268,0.08333333333333333,0.0
295,44,"CNTH, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN, HEDSPI",0.0,Khoa học Máy tính,44,0.13636363636363635,0.8292682926829268,0.08333333333333333,0.0
296,44,"CNTH, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN, HEDSPI",0.0,Khoa học Máy tính,44,0.13636363636363635,0.8292682926829268,0.08333333333333333,0.0
297,44,"CNTH, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN, HEDSPI",0.0,Khoa học Máy tính,44,0.13636363636363635,0.8292682926829268,0.08333333333333333,0.0
298,44,"CNTH, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, CN, HEDSPI",0.0,Khoa học Máy tính,44,0.13636363636363635,0.8292682926829268,0.08333333333333333,0.0
299,44,"CNKT, CN",0.0,Kỹ thuật Máy tính,44,0.13636363636363635,0.8292682926829268,0.08333333333333333,0.0
300,45,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,45,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.25
301,45,ThSKH,0.0,Kỹ thuật Máy tính,45,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.25
302,45,KSCQ,0.0,Kỹ thuật Máy tính,45,0.5454545454545454,0.7560975609756098,0.2777777777777778,0.25
303,46,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,46,0.5454545454545454,0.6829268292682927,0.1388888888888889,0.0
304,46,"ThSKH, KSCQ, KSTN, CTTT, HEDSPI",0.0,Khoa học Máy tính,46,0.5454545454545454,0.6829268292682927,0.1388888888888889,0.0
305,46,,0.0,Khoa học Máy tính,46,0.5454545454545454,0.6829268292682927,0.1388888888888889,0.0
306,47,,0.0,Khoa học Máy tính,47,0.13636363636363635,0.7560975609756098,0.08333333333333333,0.0
307,47,,0.0,Khoa học Máy tính,47,0.13636363636363635,0.7560975609756098,0.08333333333333333,0.0
308,48,"ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,48,0.5454545454545454,0.7317073170731707,0.16666666666666666,0.0
309,48,"ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Truyền thông và Mạng máy tính,48,0.5454545454545454,0.7317073170731707,0.16666666666666666,0.0
310,48,"ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,48,0.5454545454545454,0.7317073170731707,0.16666666666666666,0.0
311,48,"ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Kỹ thuật Máy tính,48,0.5454545454545454,0.7317073170731707,0.16666666666666666,0.0
312,48,"ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,48,0.5454545454545454,0.7317073170731707,0.16666666666666666,0.0
313,48,"ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,48,0.5454545454545454,0.7317073170731707,0.16666666666666666,0.0
314,48,"ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,48,0.5454545454545454,0.7317073170731707,0.16666666666666666,0.0
315,48,"ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,48,0.5454545454545454,0.7317073170731707,0.16666666666666666,0.0
316,48,"ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,48,0.5454545454545454,0.7317073170731707,0.16666666666666666,0.0
317,48,"ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",0.0,Khoa học Máy tính,48,0.5454545454545454,0.7317073170731707,0.16666666666666666,0.0
