1,Nguyễn Thị Oanh,Hệ thống Thông tin,"Tiến sỹ (Khoa học Máy tính - Đại học Nancy 2 - Pháp - 2010), Thạc sỹ (Viện Tin học Pháp ngữ - 2004), Thạc sỹ (Trường Đại học Bách khoa Hà Nội - 2001)","Thị giác máy tính, Truy vấn dựa trên nội dung","Phát hiện và nhận dạng đối tương, Nhận dạng hoạt động, Truy vấn thông tin đa phương tiện",18,4
2,Nguyễn Thị Thu Hương,Khoa học Máy tính,"Tiến sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2011), Thạc sỹ (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2006), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2003)","Xử lý ngôn ngư tự nhiên, Lý thuyết tính toán, Chương trình dịch","Biểu diễn cú pháp của ngôn ngữ tự nhiên, Dịch máy, Trích chọn thông tin, Ngôn ngữ ẩm thực, Hệ gợi ý",34,0
3,Nguyễn Thị Thu Trang,Khoa học Máy tính,"Tiến sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2015), Thạc sỹ (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2007), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2005)","Tổng hợp giọng nói, Xử lý ngôn ngữ tự nhiên","Tổng Hợp Diễn Văn Biểu Cảm, Thích ứng loa, Tóm tắt văn bản, Hiểu ngôn ngữ tự nhiên, Quản lý hộp thoại trong HCI",18,2
4,Nguyễn Tiến Thành,Khoa học Máy tính,"Thạc sỹ (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2011), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2008)","Công nghệ phần mềm, Tính toán hiệu năng cao, Mạng điều khiển tự động","Mô hình hoá phần mềm, Kiểm chứng mô hình, Học máy, Giao diện truyền thông điệp, Lập trình đa tuyến, Mạng định nghĩa bởi phần mềm, Ảo hoá chức năng của mạng",13,0
5,Ngô Văn Linh,Khoa học Máy tính,"Thạc sỹ (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2013), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2011)","Học máy, Khai phá dữ liệu, Mô hình đồ thị xác suất, Hệ gợi ý","Mô hình chủ đề, Phân loại và phân cụm, Suy diễn biến phân, Xấp xỉ ngẫu nhiên, Học dòng liên tục, Hệ gợi ý",11,1
6,Phạm Quang Dũng,Khoa học Máy tính,"Tiến sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2011), Thạc sỹ (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2006), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2003)","Tối ưu hóa tổ hợp, Thuật toán và đồ thị","Các vấn đề tối ưu hóa trong lĩnh vực kho vận, Bài toán đóng gói và lập lịch, Các kỹ thuật quy hoạch ràng buộc, quy hoạch hỗn hợp, tìm kiếm cục bộ",15,1
7,Phạm Văn Hải,Khoa học Máy tính,"Tiến sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2011), Thạc sỹ (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2006), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2003)","Ứng dụng trí tuệ nhân tạo, Học máy, Tính toán mềm, Phân tích dữ liệu lớn, Ứng dụng hệ mờ, Hệ thống thông minh lai, Tích hợp hệ thống","Ứng dụng trí tuệ nhân tạo, Học máy, Tính toán mềm, Phân tích dữ liệu lớn, Ứng dụng hệ mờ, Hệ thống thông minh lai, Tích hợp hệ thống",25,8
8,Thân Quang Khoát,Khoa học Máy tính,"Tiến sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2013), Thạc sỹ (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2009), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2004)","Trí tuệ nhân tạo, Khoa học dữ liệu, Khoa học máy tính","Học máy, Học biểu diễn, Học liên tục, Hệ gợi ý, Quảng cáo trực tuyến, Dữ liệu lớn",17,4
9,Trần Việt Trung,Khoa học Máy tính,"Tiến sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2013), Thạc sỹ (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2009), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2008)","Dữ liệu lớn, Hiểu ngôn ngữ tự nhiên, Học máy ứng dụng","Quản lý dữ liệu phân tán, Phân tích dữ liệu lớn, Bất động sản, Khoa học sức khỏe, Thị trường lao động, Thị trường tài chính",14,1
10,Trần Vĩnh Đức,Khoa học Máy tính,"Tiến sĩ (Khoa học máy tính - Trường Đại học Nice – Sophia Antipolis - CH Pháp - 2011), Thạc sĩ (Công nghệ thông tin - Viện tin học Pháp ngữ - 2006), Cử nhân (Tin học, Đại học Thăng Long - 2002)","Mật mã ứng dụng, Độ phức tạp tính toán","Mật mã ứng dụng, Độ phức tạp tính toán",19,0
11,Trần Đình Khang,Khoa học Máy tính,"Tiến sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 1999), Kỹ sư (Toán học - Đại học Kỹ thuật Dresden - 1986)","Hệ thống hỗ trợ ra quyết định và thông minh, Logic mờ và suy luận gần đúng, Trí tuệ nhân tạo","Các bài toán ra quyết định, Ứng dụng trên mạng xã hội khuyến nghị, Xử lý thông tin mờ, Bộ mờ đại số loại 2, Hệ thống thông minh",36,0
12,Trịnh Thành Trung,Công nghệ Phần mềm,"Tiến sỹ (Viện Công nghệ Shibaura - Nhật Bản - 2021), Thạc sỹ (Đại học South Wales - Anh Quốc - 2011), Kỹ sư (Đại học kỹ thuật Lê Quý Đôn - 2009)","Đồ họa máy tính và phát triển trò chơi, Metaverse và các hệ thống thực tế ảo VR AR XR, Trí tuệ nhân tạo trong game và các hệ tác tử thông minh, Thiết kế giao diện và trải nghiệm người dùng","Đồ họa máy tính, Metaverse và Thực tế ảo, Phát triển trò chơi, Game AI, Tác tử thông minh rule-based reinforcement learning imitation learning, Mô hình hành vi con người",13,2
13,Trịnh Tuấn Đạt,Công nghệ Phần mềm,"Tiến sỹ (Khoa học Máy tính - Trường Đại học Kỹ thuật Vienna - Áo - 2016), Thạc sỹ (Trường Đại học Bách khoa Hà Nội - 2011), Kỹ sư (Trường Đại học Bách khoa Hà Nội - 2009)","Web ngữ nghĩa, An toàn an ninh, Thị giác máy tính","Dữ liệu liên kết mở, Tích hợp nhanh dữ liệu, An toàn an ninh web, Thực tế ảo, Thực tế ảo tăng cường, Thực tế ảo hỗn hợp",13,4
14,Vũ Thị Hương Giang,Hệ thống Thông tin,Kỹ sư (Trường Đại học Bách khoa Hà Nội - 2008),"Công nghệ Phần mềm, An toàn Thông tin, Tương tác người máy","Các hệ thống hướng dịch vụ và ứng dụng: chuyển đổi số e-learning IoT, Các khía cạnh ngoài chức năng của phần mềm: đảm bảo an toàn rủi ro dung lỗi dễ truy cập tương tác dùng được, Các phương pháp phát triển phần mềm tiên tiến và ứng dụng, Phân tích dữ liệu lớn",15,0
15,Vũ Tuyết Trinh,Hệ thống Thông tin,"Tiến sỹ (Khoa học Máy tính - Viện Đại học Bách khoa Grenoble - Pháp - 2005), Thạc sỹ (Công nghệ thông tin - Viện Tin học Pháp ngữ - 2000), Kỹ sư (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 1997)","Quản trị và phân tích dữ liệu, Hệ phân tán, Tích hợp","Hệ có khả năng thích nghi và cá nhân hóa, Xử lý dữ liệu không gian – thời gian, Tích hợp dữ liệu và dịch vụ, Tính riêng tư trong các hệ thống thông tin, Vạn vật kết nối internet",22,0
16,Vũ Đức Vượng,Công nghệ Phần mềm,"Thạc sỹ (Đại học Tổng hợp Dresden - Đức - 2000), Kỹ sư Xử lý Thông tin Kinh tế (Đại học Tổng hợp Varna - 1986)","Phát triển phần mềm ứng dụng, Đào tạo từ xa Thương mại điện tử, Hệ thống thông tin Erp MRP, Phát triển phần mềm trên .net các ứng dụng trên mobile web","Đào tạo từ xa, kỹ thuật lập trình, phương pháp lập trình, Lập trình an toàn, Lập trình di động, Marketing di động, Thương mại điện tử, Quản lý giáo dục, Hệ thống thông tin Erp MRP",36,0
17,Đào Thành Chung,Khoa học Máy tính,"Tiến sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2015), Thạc sỹ (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2014), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2011)","Hệ phân tán, Tính toán hiệu năng cao, Công nghệ chuỗi khối","Bảo vệ dữ liệu cá nhân và các mô hình đồng thuận trong chuỗi khối, Truy xuất nguồn gốc dựa trên chuỗi khối, Ví điện toán đám mây và ví cứng cho tiền ảo, Hadoop and Spark, MPI, Giải thuật MapReduce",11,3
18,Đỗ Bá Lâm,Hệ thống Thông tin,"Tiến sỹ (Khoa học Máy tính - Đại học Công nghệ Vienna - Áo - 2017), Thạc sỹ (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2011), Kỹ sư (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2008)","Web ngữ nghĩa, Tích hợp dữ liệu, Công nghệ chuỗi khối","Tích hợp và Khai thác dữ liệu sử dụng ngữ nghĩa, Trích rút thông tin, Đối sánh và ánh xạ lược đồ, Bảo vệ dữ liệu cá nhân và các mô hình đồng thuận trong chuỗi khối, Truy xuất nguồn gốc dựa trên chuỗi khối",11,3
19,Đỗ Phan Thuận,Khoa học Máy tính,"Tiến sĩ (Khoa học máy tính - Đại học tổng hợp Burgundy - CH Pháp - 2008), Thạc sĩ (Khoa học máy tính - Đại học Paris 7 - CH Pháp - 2005), Kỹ sư (Công nghệ thông tin - Đại học Bách khoa Hà Nội - 1998)","Lý thuyết đồ thị và tổ hợp, Tối ưu hóa, Trí tuệ nhân tạo","Các thuật toán trên đồ thị, Thuật toán ứng dụng trong các lĩnh vực Mạng máy tính Logistic Trí tuệ nhân tạo Tin sinh học, Tổ hợp trên dãy số",17,3
20,Ban Hà Bằng,Khoa học Máy tính,"Tiến sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2014), Thạc sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2008), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2006)","Đồ thị, Tối ưu hóa, Trí tuệ nhân tạo","Thuật toán trên đồ thị, Tối ưu hóa tổ hợp, Metaheuristics, Kiểm thử phầm mềm, Trí tuệ nhân tạo",17,1
21,Bùi Thị Mai Anh,Công nghệ Phần mềm,"Tiến sỹ (Khoa học Máy tính - trường Đại học Pierre và Marie Curie - 2016), Thạc sỹ (Khoa học Máy tính - trường Đại học La Rochelle - France - 2011), Kỹ sư (Công nghệ thông tin - trường Đại học Bách khoa Hà Nội - 2007)","Công nghệ phần mềm, Công nghệ thông tin áp dụng trong sinh học, Xử lý ngôn ngữ tự nhiên, Mô phỏng các hệ thống phức tạp","Xây dựng các ngôn ngữ mô phỏng cho các hệ thống phức tạp, Kiến trúc phát triển phần mềm hướng mô hình, Tóm tắt văn bản, Phân tích sắc thái văn bản, Mô phỏng các hệ thống phức tạp",4,0
22,Cao Tuấn Dũng,Khoa học Máy tính,"Tiến sỹ (Tin học, Đại học Nice-Sophia Antipolis - 2006), Thạc sỹ (Viện Tin học Pháp ngữ - 2002), Kỹ sư (Đại học Bách khoa Hà nội - 1999)","Web ngữ nghĩa, Web và dịch vụ Web, Biểu diễn và quản lý tri thức, Tính toán di động – cảm ngữ cảnh, Dữ liệu liên kết mở","Công nghệ ngữ nghĩa cho các hệ thống thông tin chuyên biệt, Hệ hỏi đáp tự động và ChatBot, Hệ thống du lịch thông minh",5,0
23,Huỳnh Quyết Thắng,Công nghệ Phần mềm,"Tiến sỹ (Khoa học Máy tính và Thông tin - trường Đại học Kỹ thuật Varna - Bulgaria - 1996), Kỹ sư và Thạc sỹ (Công nghệ Điện tử và Thông tin - trường Đại học Kỹ thuật Varna - Bulgaria - 1990)","Kỹ thuật phần mềm, Tối ưu đa mục tiêu, Phân tích và xử lý dữ liệu lớn","Chất lượng phần mềm, Kiểm thử phần mềm, Các phương pháp và kỹ thuật xây dựng phần mềm, Quản trị dự án, Tối ưu đa mục tiêu, Xử lý và phân tích dữ liệu lớn",9,1
24,Huỳnh Thị Thanh Bình,Khoa học Máy tính,"Tiến sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 2011), Thạc sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 1999), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 1997)","Trí tuệ nhân tạo, Thuật toán và tối ưu","Trí tuệ nhân tạo, Thuật toán và tối ưu, Trí tuệ tính toán, Tiến hóa đa nhiệm, Tính toán tiến hóa giải các bài toán tối ưu trong hệ thống phân phối hàng hóa, hệ phân tán, bài toán bao phủ trong mạng cảm biến không dây, bài toán tối đa hóa thời gian sống của mạng cảm biến không dây, bài toán tối ưu lịch sạc trong mạng cảm biến có thể sạc không dây, lập lịch cho thiết bị bay không người lái.",10,6
25,Lê Thanh Hương,Khoa học Máy tính,"Tiến sỹ (Khoa học Máy tính - trường Đại học Middlesex - Vương quốc Anh - 2004), Thạc sỹ (Khoa học Máy tính - Đại học Tự do Brussels - 2001), Kỹ sư (Trường Đại học Bách khoa Hà Nội - 1997)","Trí tuệ nhân tạo, Xử lý ngôn ngữ tự nhiên và các ứng dụng","Trí tuệ nhân tạo, Xử lý ngôn ngữ tự nhiên: phân tích cú pháp, phân tích cấu trúc diễn ngôn, hỏi đáp, sinh văn bản, tóm tắt văn bản, dịch máy, trích rút thông tin, trợ lý ảo, phân tích quan điểm, Khai phá dữ liệu văn bản, khai phá dữ liệu web, Học máy, học sâu và các ứng dụng",10,1
26,Lê Tấn Hùng,Khoa học Máy tính,"Thạc sỹ (Đại học Châu Á - Thái Lan - 1998), Cử nhân (Đại học Tổng hợp Sofia - 1994)","Đồ họa máy tính, đa phương tiện, Thương mại điện tử, Hệ thống thông tin/ERP/MRP, Đổi mới và khởi nghiệp","Đồ họa máy tính, lập trình đa phương tiện, Chăm sóc sức khỏe, Tele-y học, Sức khỏe điện tử, Lập trình di động, Marketing di động, Thương mại điện tử, Quản lý giáo dục, Hệ thống thông tin/ERP/MRP, Đổi mới và khởi nghiệp",3,0
27,Lê Đức Trung,Công nghệ Phần mềm,"Thạc sỹ (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 1993), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 1991)","Kỹ nghệ phần mềm, Quản lý dự án Công nghệ thông tin và truyền thông, Kỹ năng mềm và Làm việc nhóm","Ứng dụng trí tuệ nhân tạo trong thực tiễn (AI real-world applications, Digital transformation, Industry 4.0), Học máy (Deep learning, Neural Networks, Self organizing Maps), Tính toán mềm (Fuzzy logics, Kansei evaluation, rule-based and Knowledge-based system), Big data (Big data Analysis, Knowledge graphs in social networks, Deep learning in big data), Hệ thống thông minh lai, hệ ngữ cảnh thông minh (Applied fuzzy systems, picture fuzzy set, rule-based system), Phân tích thiết kế, tích hợp hệ thống (AI in FPGA/ Chips, AI with embedded system, complex system design), Các ứng dụng thực tiễn Web-based, Điện thoại thông minh (Smart phone, Health, social networks, robots, industry, education)",0,0
28,Michel Toulouse,Hệ thống Thông tin,"Tiến sỹ (Kỹ thuật máy tính - Trường Bách Khoa - Đại học Montréal - Canada, 1996), Thạc sỹ (Khoa học máy tính - Đại học Montréal - Canada - 1989), Cử nhân (Hệ thống thông tin quản lý - ĐH Québec tại Montréal - Canada - 1986)","Thuật toán, tối ưu hóa rời rạc, Ứng dụng phân tán","Các thuật toán song song và phân tán, Đồng thuận phân tán, Nền tảng Blockchain, Thuật toán tìm kiếm",10,2
29,Muriel Visani,Khoa học Máy tính,"Tiến sỹ Khoa học (Habilitation - Khoa học Máy tính) - Đại học La Rochelle - Pháp - 2014, Tiến sỹ (Khoa học Máy tính) - Viện Khoa học Ứng dụng Quốc gia (INSA) Lyon - Pháp - 2005, Thạc sỹ Nghiên cứu (Xác suất & Thống kê) - Đại học Toulouse III – INSA Toulouse - Pháp - 2002, Thạc sỹ Kỹ thuật (Toán ứng dụng) - INSA Toulouse - Pháp - 2002","Thị giác máy tính, Học máy (bao gồm cả học sâu), Nhận dạng mẫu","Phân tích hình ảnh, Lập chỉ mục và truy xuất Hình ảnh dựa trên nội dung, Tương tác người dùng, Nhận dạng hình ảnh, Phân tích đa phương thức/liên phương thức (ví dụ: hình ảnh + văn bản), Phân loại có giám sát/bán giám sát, Phân nhóm không giám sát/bán giám sát/tương tác.",10,3
30,Nguyễn Bình Minh,Hệ thống Thông tin,"Tiến sỹ (Tin học Ứng dụng - Trường Đại học Kĩ thuật Slovak - Slovakia - 2013), Kỹ sư (Máy tính hỗ trợ thiết kế - Trường Đại học Tổng hợp kĩ thuật Tambov - Liên Bang Nga - 2008)","Các hệ thống phân tán, Phân tích dữ liệu","Điện toán đám mây, Vạn vật kết nối Internet, Công nghệ chuỗi khối, Các kĩ thuật mở rộng tài nguyên dựa trên phân tích dữ liệu, Các giải thuật bắt nguồn từ tự nhiên, Mạng nơ-ron, Tích hợp và xử lý dữ liệu",10,0
31,Nguyễn Hồng Phương,Hệ thống Thông tin,"Thạc sỹ (Trường Đại học Bách khoa Hà Nội - 2009), Kỹ sư (Trường Đại học Bách khoa Hà Nội - 2006)","Khai phá dữ liệu, Tích hợp dữ liệu, Cơ sở dữ liệu","Các hệ cơ sở dữ liệu, Xử lý truy vấn, Xử lý XML, Các ứng dụng",0,2
32,Nguyễn Hữu Đức,Hệ thống Thông tin,"Tiến sỹ (Khoa học Máy tính - Viện Tiên tiến về Khoa học và Công nghệ Nhật Bản - 2006), Thạc sỹ (Khoa học Máy tính - Viện Quốc tế Pháp ngữ - 1998), Kỹ sư (Khoa học Máy tính - trường Đại học Bách khoa Hà Nội - 1996)","Tính toán song song và phân tán, Lưu trữ và phân tích dữ liệu lớn, Xây dựng chương trình dịch","Các mô hình chợ đám mây, Các mô hình phần mềm trên hệ thống đám mây, Hạ tầng và nền tảng siêu máy tính, Hệ thống lưu trữ cho dữ liệu y tế, dữ liệu given, Tính toán song song trên các cụm tính toán và trên GPU, Biến đổi chương trình, Tối ưu mã (chương trình dịch), Các kỹ thuật biên dịch sử dụng thông tin kiểu",10,0
